title,date,location,type,latitude,longitude,weather
A/political Rocks,Now through 1/31/2024,Henry Art Gallery,Museums,47.6565246,-122.31173279895636,"Rain after 11pm. Mostly cloudy. Low around 50, with temperatures rising to around 52 overnight. East southeast wind around 8 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Sophia Al-Maria,Now through 1/31/2024,Henry Art Gallery,Museums,47.6565246,-122.31173279895636,"Rain after 11pm. Mostly cloudy. Low around 50, with temperatures rising to around 52 overnight. East southeast wind around 8 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Jahari Stampley,Now through 1/31/2024,Dimitriou's Jazz Alley,Music,47.6148163,-122.339691,"Rain after 10pm. Mostly cloudy. Low around 52, with temperatures rising to around 54 overnight. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
FRAKTURED: Home of the Broken Beat,1/31/2024,High Dive,Music,41.7111625,-93.6318959,"Patchy fog after 3am. Mostly cloudy. Low around 29, with temperatures rising to around 31 overnight. West southwest wind around 5 mph."
G3- 25th Anniversary reunion,1/31/2024,The Moore Theatre,Music,42.2896932,-83.7207314,"Areas of fog. Cloudy, with a low around 31. North wind around 2 mph."
JP Saxe,1/31/2024,The Showbox,Music,47.6085136,-122.3394726,"Rain after 10pm. Mostly cloudy. Low around 52, with temperatures rising to around 54 overnight. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Los Lobos,1/31/2024,The Triple Door,Music,47.6086439,-122.337685,"Rain after 10pm. Mostly cloudy. Low around 52, with temperatures rising to around 54 overnight. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
The Daimonics,1/31/2024,The Royal Room,Music,32.2275723,-110.9685178,"Mostly clear, with a low around 50. Southeast wind around 7 mph."
A Conversation with Sohla El-Waylly,2/1/2024,Town Hall Seattle,Readings & Lectures,47.6090191,-122.32993774092222,"Rain after 11pm. Mostly cloudy, with a low around 51. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
BabyTron,2/1/2024,The Showbox,Music,47.6085136,-122.3394726,"Rain after 10pm. Mostly cloudy. Low around 52, with temperatures rising to around 54 overnight. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Battlestar Kalakala,2/1/2024,Sea Monster Lounge,Music,47.6615049,-122.332319,"Rain after 11pm. Mostly cloudy. Low around 50, with temperatures rising to around 52 overnight. East southeast wind around 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Catalyzing Change with Akuyea Karen Vargas,2/1/2024,Bainbridge Island Museum of Art,Readings & Lectures,47.6251322,-122.51453295865404,"Rain after 10pm. Mostly cloudy. Low around 50, with temperatures rising to around 52 overnight. South southeast wind 5 to 13 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Exceptional Failures,2/1/2024,Tractor Tavern,Music,47.6657081,-122.38280295082915,"Rain after 11pm. Mostly cloudy, with a low around 51. East southeast wind around 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Jamila Woods,2/1/2024,Neumos,Music,47.613954,-122.3196108,"Rain after 11pm. Mostly cloudy, with a low around 51. East southeast wind 6 to 9 mph. Chance of precipitation is 90%. New rainfall amounts between a quarter and half of an inch possible."
Jazz is Dead: Blue Note 85,2/1/2024,The Neptune Theatre,Music,,,Location coordinates not available
Michelle Cann,2/1/2024,Meany Center for the Performing Arts,Music,,,Location coordinates not available
Pakt,2/1/2024,Funhouse,Music,43.6576535,-72.2840663,"Patchy freezing drizzle and scattered snow showers before 5am. Cloudy, with a low around 23. Southeast wind around 2 mph."
Public Theatre,2/1/2024,Barboza,Music,-13.248885,-41.0275842,Weather data not available
American Flats Album Release,2/2/2024,The Royal Room,Music,32.2275723,-110.9685178,"Mostly clear, with a low around 50. Southeast wind around 7 mph."
Erik Walters,2/2/2024,Barboza,Music,-13.248885,-41.0275842,Weather data not available
